#队伍编号,未设置队伍
#评审时间,2026-06-06 04:40:12
#NTP服务器,ntp.aliyun.com
#NTP已同步,是
#NTP同步时刻,2026-06-06 03:14:25
#随机种子,152856734
#总分,39.0
序号,时间(NTP),测试编号,步骤描述,相关参数,下发帧原文,下发帧解析,收回帧原文,收回帧解析,得分,满分,结果
135,2026-06-06 04:38:28.906,H-01,等待5s上报帧(10/10)(字符串),,,,A5B600010203020C026955B9434507780045E000009DCFB6A5,A5B600010203020C026955B9434507780045E000009DCFB6A5,0.0,0.0,--
136,2026-06-06 04:38:28.906,H-01,5s上报收帧统计,收到10/10帧,,,,收到10帧,1.0,1.0,通过
137,2026-06-06 04:38:29.619,H-01,停止自动上报(切换间隔前),,A5B6000101030300026D0BB6A5,命令 命令字=0x0303,A5B600010203030102FF743DB6A5,执行成功(OK),0.0,0.0,--
138,2026-06-06 04:38:29.619,H-01,停止自动上报(切换间隔前)(字符串),,,,A5B600010203030102FF743DB6A5,A5B600010203030102FF743DB6A5,0.0,0.0,--
139,2026-06-06 04:38:30.325,H-01,设置上报间隔=1s,interval=1s,A5B60001010261010201BF9EB6A5,命令 命令字=0x0261,A5B600010202610102FF0C1FB6A5,执行成功(OK),0.0,0.0,--
140,2026-06-06 04:38:30.325,H-01,设置上报间隔=1s(字符串),interval=1s,,,A5B600010202610102FF0C1FB6A5,A5B600010202610102FF0C1FB6A5,0.0,0.0,--
141,2026-06-06 04:38:31.037,H-01,重新开始自动上报,,A5B600010103020002AD5AB6A5,命令 命令字=0x0302,A5B600010203020C026955B9454507500045DFD000D98FB6A5,"时间=08:01:09, CH0=2165.0000, CH1=7162.0000",0.0,0.0,--
142,2026-06-06 04:38:31.037,H-01,重新开始自动上报(字符串),,,,A5B600010203020C026955B9454507500045DFD000D98FB6A5,A5B600010203020C026955B9454507500045DFD000D98FB6A5,0.0,0.0,--
143,2026-06-06 04:38:31.751,H-01,等待1s上报帧(1/20),,,,A5B600010203020C026955B9464507500045DFF000E982B6A5,"时间=08:01:10, CH0=2165.0000, CH1=7166.0000",0.0,0.0,--
144,2026-06-06 04:38:31.751,H-01,等待1s上报帧(1/20)(字符串),,,,A5B600010203020C026955B9464507500045DFF000E982B6A5,A5B600010203020C026955B9464507500045DFF000E982B6A5,0.0,0.0,--
145,2026-06-06 04:38:32.467,H-01,等待1s上报帧(2/20),,,,A5B600010203020C026955B9474507500045DFE000B982B6A5,"时间=08:01:11, CH0=2165.0000, CH1=7164.0000",0.0,0.0,--
146,2026-06-06 04:38:32.467,H-01,等待1s上报帧(2/20)(字符串),,,,A5B600010203020C026955B9474507500045DFE000B982B6A5,A5B600010203020C026955B9474507500045DFE000B982B6A5,0.0,0.0,--
147,2026-06-06 04:38:33.894,H-01,等待1s上报帧(3/20),,,,A5B600010203020C026955B9484507640045E00000F1BEB6A5,"时间=08:01:12, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
148,2026-06-06 04:38:33.894,H-01,等待1s上报帧(3/20)(字符串),,,,A5B600010203020C026955B9484507640045E00000F1BEB6A5,A5B600010203020C026955B9484507640045E00000F1BEB6A5,0.0,0.0,--
149,2026-06-06 04:38:34.607,H-01,等待1s上报帧(4/20),,,,A5B600010203020C026955B9494507500045DFF00019C3B6A5,"时间=08:01:13, CH0=2165.0000, CH1=7166.0000",0.0,0.0,--
150,2026-06-06 04:38:34.607,H-01,等待1s上报帧(4/20)(字符串),,,,A5B600010203020C026955B9494507500045DFF00019C3B6A5,A5B600010203020C026955B9494507500045DFF00019C3B6A5,0.0,0.0,--
151,2026-06-06 04:38:36.032,H-01,等待1s上报帧(5/20),,,,A5B600010203020C026955B94A4507640045DFE0005DDEB6A5,"时间=08:01:14, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
152,2026-06-06 04:38:36.032,H-01,等待1s上报帧(5/20)(字符串),,,,A5B600010203020C026955B94A4507640045DFE0005DDEB6A5,A5B600010203020C026955B94A4507640045DFE0005DDEB6A5,0.0,0.0,--
153,2026-06-06 04:38:36.747,H-01,等待1s上报帧(6/20),,,,A5B600010203020C026955B94B4507500045E0000075AEB6A5,"时间=08:01:15, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
154,2026-06-06 04:38:36.747,H-01,等待1s上报帧(6/20)(字符串),,,,A5B600010203020C026955B94B4507500045E0000075AEB6A5,A5B600010203020C026955B94B4507500045E0000075AEB6A5,0.0,0.0,--
155,2026-06-06 04:38:38.163,H-01,等待1s上报帧(7/20),,,,A5B600010203020C026955B94C4507640045E00000318CB6A5,"时间=08:01:16, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
156,2026-06-06 04:38:38.163,H-01,等待1s上报帧(7/20)(字符串),,,,A5B600010203020C026955B94C4507640045E00000318CB6A5,A5B600010203020C026955B94C4507640045E00000318CB6A5,0.0,0.0,--
157,2026-06-06 04:38:38.864,H-01,等待1s上报帧(8/20),,,,A5B600010203020C026955B94D4507640045DFD0006DECB6A5,"时间=08:01:17, CH0=2166.2500, CH1=7162.0000",0.0,0.0,--
158,2026-06-06 04:38:38.864,H-01,等待1s上报帧(8/20)(字符串),,,,A5B600010203020C026955B94D4507640045DFD0006DECB6A5,A5B600010203020C026955B94D4507640045DFD0006DECB6A5,0.0,0.0,--
159,2026-06-06 04:38:39.581,H-01,等待1s上报帧(9/20),,,,A5B600010203020C026955B94E4507640045DFE0009DECB6A5,"时间=08:01:18, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
160,2026-06-06 04:38:39.581,H-01,等待1s上报帧(9/20)(字符串),,,,A5B600010203020C026955B94E4507640045DFE0009DECB6A5,A5B600010203020C026955B94E4507640045DFE0009DECB6A5,0.0,0.0,--
161,2026-06-06 04:38:41.008,H-01,等待1s上报帧(10/20),,,,A5B600010203020C026955B94F4507500045E00000B59CB6A5,"时间=08:01:19, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
162,2026-06-06 04:38:41.008,H-01,等待1s上报帧(10/20)(字符串),,,,A5B600010203020C026955B94F4507500045E00000B59CB6A5,A5B600010203020C026955B94F4507500045E00000B59CB6A5,0.0,0.0,--
163,2026-06-06 04:38:41.724,H-01,等待1s上报帧(11/20),,,,A5B600010203020C026955B9504507640045DFE0003D6DB6A5,"时间=08:01:20, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
164,2026-06-06 04:38:41.724,H-01,等待1s上报帧(11/20)(字符串),,,,A5B600010203020C026955B9504507640045DFE0003D6DB6A5,A5B600010203020C026955B9504507640045DFE0003D6DB6A5,0.0,0.0,--
165,2026-06-06 04:38:43.152,H-01,等待1s上报帧(12/20),,,,A5B600010203020C026955B9514507500045E00000151DB6A5,"时间=08:01:21, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
166,2026-06-06 04:38:43.152,H-01,等待1s上报帧(12/20)(字符串),,,,A5B600010203020C026955B9514507500045E00000151DB6A5,A5B600010203020C026955B9514507500045E00000151DB6A5,0.0,0.0,--
167,2026-06-06 04:38:43.866,H-01,等待1s上报帧(13/20),,,,A5B600010203020C026955B9524507640045E00000910DB6A5,"时间=08:01:22, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
168,2026-06-06 04:38:43.866,H-01,等待1s上报帧(13/20)(字符串),,,,A5B600010203020C026955B9524507640045E00000910DB6A5,A5B600010203020C026955B9524507640045E00000910DB6A5,0.0,0.0,--
169,2026-06-06 04:38:44.569,H-01,等待1s上报帧(14/20),,,,A5B600010203020C026955B9534507640045E000000100B6A5,"时间=08:01:23, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
170,2026-06-06 04:38:44.569,H-01,等待1s上报帧(14/20)(字符串),,,,A5B600010203020C026955B9534507640045E000000100B6A5,A5B600010203020C026955B9534507640045E000000100B6A5,0.0,0.0,--
171,2026-06-06 04:38:45.990,H-01,等待1s上报帧(15/20),,,,A5B600010203020C026955B9544507500045DFE000895BB6A5,"时间=08:01:24, CH0=2165.0000, CH1=7164.0000",0.0,0.0,--
172,2026-06-06 04:38:45.990,H-01,等待1s上报帧(15/20)(字符串),,,,A5B600010203020C026955B9544507500045DFE000895BB6A5,A5B600010203020C026955B9544507500045DFE000895BB6A5,0.0,0.0,--
173,2026-06-06 04:38:46.705,H-01,等待1s上报帧(16/20),,,,A5B600010203020C026955B9554507640045DFE0006D52B6A5,"时间=08:01:25, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
174,2026-06-06 04:38:46.705,H-01,等待1s上报帧(16/20)(字符串),,,,A5B600010203020C026955B9554507640045DFE0006D52B6A5,A5B600010203020C026955B9554507640045DFE0006D52B6A5,0.0,0.0,--
175,2026-06-06 04:38:48.116,H-01,等待1s上报帧(17/20),,,,A5B600010203020C026955B9564507500045E00000253BB6A5,"时间=08:01:26, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
176,2026-06-06 04:38:48.116,H-01,等待1s上报帧(17/20)(字符串),,,,A5B600010203020C026955B9564507500045E00000253BB6A5,A5B600010203020C026955B9564507500045E00000253BB6A5,0.0,0.0,--
177,2026-06-06 04:38:48.830,H-01,等待1s上报帧(18/20),,,,A5B600010203020C026955B9574507500045DFD000795BB6A5,"时间=08:01:27, CH0=2165.0000, CH1=7162.0000",0.0,0.0,--
178,2026-06-06 04:38:48.830,H-01,等待1s上报帧(18/20)(字符串),,,,A5B600010203020C026955B9574507500045DFD000795BB6A5,A5B600010203020C026955B9574507500045DFD000795BB6A5,0.0,0.0,--
179,2026-06-06 04:38:50.249,H-01,等待1s上报帧(19/20),,,,A5B600010203020C026955B9584507500045E000004577B6A5,"时间=08:01:28, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
180,2026-06-06 04:38:50.249,H-01,等待1s上报帧(19/20)(字符串),,,,A5B600010203020C026955B9584507500045E000004577B6A5,A5B600010203020C026955B9584507500045E000004577B6A5,0.0,0.0,--
181,2026-06-06 04:38:50.964,H-01,等待1s上报帧(20/20),,,,A5B600010203020C026955B9594507500045DFE0001903B6A5,"时间=08:01:29, CH0=2165.0000, CH1=7164.0000",0.0,0.0,--
182,2026-06-06 04:38:50.964,H-01,等待1s上报帧(20/20)(字符串),,,,A5B600010203020C026955B9594507500045DFE0001903B6A5,A5B600010203020C026955B9594507500045DFE0001903B6A5,0.0,0.0,--
183,2026-06-06 04:38:50.964,H-01,1s上报收帧统计,收到20/20帧,,,,收到20帧,1.0,1.0,通过
184,2026-06-06 04:38:51.666,H-03,发送停止自动上报,,A5B6000101030300026D0BB6A5,命令 命令字=0x0303,A5B600010203030102FF743DB6A5,执行成功(OK),0.0,0.0,--
185,2026-06-06 04:38:51.666,H-03,发送停止自动上报(字符串),,,,A5B600010203030102FF743DB6A5,A5B600010203030102FF743DB6A5,0.0,0.0,--
186,2026-06-06 04:38:54.674,H-03,监听是否仍有上报,,,,,已停止,1.0,1.0,通过
187,2026-06-06 04:38:55.375,I-01,发送开启主动告警,mode=0x01,A5B600010106010102017F71B6A5,命令 命令字=0x0601,A5B600010206010102FFCCF0B6A5,执行成功(OK),0.0,0.0,--
188,2026-06-06 04:38:55.375,I-01,发送开启主动告警(字符串),mode=0x01,,,"A5B600010206010102FFCCF0B6A52026-01-01 00:01:33 | CH0 | 1729.00 | 2165.00
2026-01-01 00:01:33 | CH1 | 3276.80 | 7164.00",A5B600010206010102FFCCF0B6A52026-01-01 00:01:33 | CH0 | 1729.00 | 2165.00 2026-01-01 00:01:33 | CH1 | 3276.80 | 7164.00,1.0,1.0,通过
189,2026-06-06 04:38:56.090,I-02,设置CH1变比=8.0(放大触发告警),k1=8.0,A5B600010102420402410000008916B6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
190,2026-06-06 04:38:56.090,I-02,设置CH1变比=8.0(放大触发告警)(字符串),k1=8.0,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
191,2026-06-06 04:38:56.796,I-02,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B60001020202040246E000003F43B6A5,CH1=28672.0000,0.0,0.0,--
192,2026-06-06 04:38:56.796,I-02,读取CH1数据(1/1)(字符串),,,,A5B60001020202040246E000003F43B6A5,A5B60001020202040246E000003F43B6A5,0.0,0.0,--
193,2026-06-06 04:38:57.713,I-02,写入CH1低阈值=14336.00,th1=14336.00,A5B60001010412040246600000CCC7B6A5,命令 命令字=0x0412,A5B600010204120102FF888DB6A5,执行成功(OK),0.0,0.0,--
194,2026-06-06 04:38:57.713,I-02,写入CH1低阈值=14336.00(字符串),th1=14336.00,,,A5B600010204120102FF888DB6A5,A5B600010204120102FF888DB6A5,0.0,0.0,--
195,2026-06-06 04:39:05.843,I-02,查询告警记录(0x0602),,A5B600010106020002615AB6A5,查询告警记录,,,0.0,0.0,--
196,2026-06-06 04:39:07.854,I-02,告警结果,,,,,"告警内容: 2026-01-01 00:01:33 | CH1 | 3276.80 | 7164.00
2026-01-01 00:01:33 | CH0 | 1729.00 | 2165.00
2026-01-01 00:00:09 | CH1 | 3276.80 | 7166.00
2026-01-01 00:00:00 | CH2 | 80.00 | 160.35
2026-01-01 00:00:00 | CH1 | 3276.80 | 4094.00
2026-01-01 00:00:00 | CH0 | 1729.00 | 2157.50
",1.0,1.0,通过
197,2026-06-06 04:39:08.556,I-02,恢复CH1变比=2,k1=2,A5B600010102420402400000007517B6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
198,2026-06-06 04:39:08.556,I-02,恢复CH1变比=2(字符串),k1=2,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
199,2026-06-06 04:39:09.259,I-02,恢复CH1阈值=3276.8000,th1=3276.8000,A5B600010104120402454CCCCDD492B6A5,命令 命令字=0x0412,A5B600010204120102FF888DB6A5,执行成功(OK),0.0,0.0,--
200,2026-06-06 04:39:09.259,I-02,恢复CH1阈值=3276.8000(异常数据),th1=3276.8000,,,[非帧数据] 20 26,[数据帧错误] [非帧数据] 20 26,0.0,0.0,--
201,2026-06-06 04:39:09.259,I-02,恢复CH1阈值=3276.8000(字符串),th1=3276.8000,,,A5B600010204120102FF888DB6A52026-01-01 00:01:47 | CH1 | 3276.80 | 7166.00,A5B600010204120102FF888DB6A52026-01-01 00:01:47 | CH1 | 3276.80 | 7166.00,0.0,0.0,--
202,2026-06-06 04:39:09.966,I-03,发送关闭主动告警,mode=0x02,A5B600010106010102027E31B6A5,命令 命令字=0x0601,A5B600010206010102FFCCF0B6A5,执行成功(OK),0.0,0.0,--
203,2026-06-06 04:39:09.966,I-03,发送关闭主动告警(字符串),mode=0x02,,,A5B600010206010102FFCCF0B6A5,A5B600010206010102FFCCF0B6A5,0.0,0.0,--
204,2026-06-06 04:39:10.670,I-03,设置CH1变比=8.0,k1=8.0,A5B600010102420402410000008916B6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
205,2026-06-06 04:39:10.670,I-03,设置CH1变比=8.0(字符串),k1=8.0,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
206,2026-06-06 04:39:11.373,I-03,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B60001020202040246DFE000F33AB6A5,CH1=28656.0000,0.0,0.0,--
207,2026-06-06 04:39:11.373,I-03,读取CH1数据(1/1)(字符串),,,,A5B60001020202040246DFE000F33AB6A5,A5B60001020202040246DFE000F33AB6A5,0.0,0.0,--
208,2026-06-06 04:39:12.291,I-03,写入CH1低阈值=14328.00,th1=14328.00,A5B600010104120402465FE00000BEB6A5,命令 命令字=0x0412,A5B600010204120102FF888DB6A5,执行成功(OK),0.0,0.0,--
209,2026-06-06 04:39:12.291,I-03,写入CH1低阈值=14328.00(字符串),th1=14328.00,,,A5B600010204120102FF888DB6A5,A5B600010204120102FF888DB6A5,0.0,0.0,--
210,2026-06-06 04:39:15.295,I-03,查询告警记录,,A5B600010106020002615AB6A5,查询告警记录,,,0.0,0.0,--
211,2026-06-06 04:39:17.310,I-03,验证结果,,,,,"主动上报=False, 有记录=True",1.0,1.0,通过
212,2026-06-06 04:39:18.019,I-03,恢复CH1变比=2,k1=2,A5B600010102420402400000007517B6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
213,2026-06-06 04:39:18.019,I-03,恢复CH1变比=2(字符串),k1=2,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
214,2026-06-06 04:39:18.721,I-03,恢复CH1阈值=3276.8000,th1=3276.8000,A5B600010104120402454CCCCDD492B6A5,命令 命令字=0x0412,A5B600010204120102FF888DB6A5,执行成功(OK),0.0,0.0,--
215,2026-06-06 04:39:18.721,I-03,恢复CH1阈值=3276.8000(字符串),th1=3276.8000,,,A5B600010204120102FF888DB6A5,A5B600010204120102FF888DB6A5,0.0,0.0,--
216,2026-06-06 04:39:19.431,I-04,发送清除告警,,A5B600010106030002A10BB6A5,命令 命令字=0x0603,A5B600010206030102FF74F1B6A5,执行成功(OK),0.0,0.0,--
217,2026-06-06 04:39:19.431,I-04,发送清除告警(字符串),,,,A5B600010206030102FF74F1B6A5,A5B600010206030102FF74F1B6A5,0.0,0.0,--
218,2026-06-06 04:39:19.431,I-04,查询告警记录,,A5B600010106020002615AB6A5,查询告警记录,,,0.0,0.0,--
219,2026-06-06 04:39:21.439,I-04,验证清除结果,,,,,返回empty,1.0,1.0,通过
220,2026-06-06 04:39:22.149,J-01,发送睡眠命令,,A5B600010103AA00024DDBB6A5,命令 命令字=0x03AA,A5B600010203AA0102FFE81CB6A5,执行成功(OK),0.0,0.0,--
221,2026-06-06 04:39:22.149,J-01,发送睡眠命令(字符串),,,,A5B600010203AA0102FFE81CB6A5,A5B600010203AA0102FFE81CB6A5,0.0,0.0,--
222,2026-06-06 04:39:30.795,J-01,唤醒结果,,,,,"OK应答=True, 唤醒字符串=True",1.0,1.0,通过
223,2026-06-06 04:39:30.795,K-01,发送CRC错误帧,,A5B600010101040002EBBBB6A5,CRC错误帧(篡改CRC),,,0.0,0.0,--
224,2026-06-06 04:39:31.510,K-01,等待错误应答,,,,A5B60001FFEEEE0002E087B6A5,"错误应答, 命令字=0xEEEE",0.0,0.0,--
225,2026-06-06 04:39:31.510,K-01,等待错误应答(字符串),,,,A5B60001FFEEEE0002E087B6A5,A5B60001FFEEEE0002E087B6A5,1.0,1.0,通过
226,2026-06-06 04:39:31.510,K-02,发送长度错误帧,,A5B60001010104050244B8B6A5,长度字段错误(声称5字节实际0字节),,,0.0,0.0,--
227,2026-06-06 04:39:32.227,K-02,等待错误应答,,,,A5B60001FFEEEE0002E087B6A5,"错误应答, 命令字=0xEEEE",0.0,0.0,--
228,2026-06-06 04:39:32.227,K-02,等待错误应答(字符串),,,,A5B60001FFEEEE0002E087B6A5,A5B60001FFEEEE0002E087B6A5,1.0,1.0,通过
229,2026-06-06 04:39:32.227,K-03,发送非法命令(0x0FFF),,A5B60001010FFF00020DC8B6A5,非法命令字0x0FFF,,,0.0,0.0,--
230,2026-06-06 04:39:32.929,K-03,等待错误应答,,,,A5B60001FFEEEE0002E087B6A5,"错误应答, 命令字=0xEEEE",0.0,0.0,--
231,2026-06-06 04:39:32.929,K-03,等待错误应答(字符串),,,,A5B60001FFEEEE0002E087B6A5,A5B60001FFEEEE0002E087B6A5,1.0,1.0,通过
232,2026-06-06 04:39:33.645,L-01,设置设备ID=0xC85C,new_id=0xC85C,A5B600010101A10202C85CA768B6A5,命令 命令字=0x01A1,A5B6C85C0201A10102FF3FE6B6A5,执行成功(OK),0.0,0.0,--
233,2026-06-06 04:39:33.645,L-01,设置设备ID=0xC85C(字符串),new_id=0xC85C,,,A5B6C85C0201A10102FF3FE6B6A5,A5B6C85C0201A10102FF3FE6B6A5,0.0,0.0,--
234,2026-06-06 04:39:34.349,L-01,用新ID查询版本,id=0xC85C,A5B6C85C010104000295FFB6A5,命令 命令字=0x0104,A5B6C85C0201040402020001006435B6A5,固件版本: 2.0.1.0,0.0,0.0,--
235,2026-06-06 04:39:34.349,L-01,用新ID查询版本(字符串),id=0xC85C,,,A5B6C85C0201040402020001006435B6A5,A5B6C85C0201040402020001006435B6A5,0.0,0.0,--
236,2026-06-06 04:39:34.350,L-01,用旧ID查询版本,old_id=0x0001,A5B60001010104000214BBB6A5,用旧ID查询(应无响应),,,0.0,0.0,--
237,2026-06-06 04:39:36.859,L-01,验证结果,new_id=0xC85C,,,,"新ID可用=True, 旧ID响应=False",1.0,1.0,通过
238,2026-06-06 04:39:37.572,L-02,发送重启命令,,A5B6C85C010101000294EFB6A5,命令 命令字=0x0101,A5B6C85C0201010102FF3FC4B6A5,执行成功(OK),0.0,0.0,--
239,2026-06-06 04:39:37.572,L-02,发送重启命令(字符串),,,,A5B6C85C0201010102FF3FC4B6A5,A5B6C85C0201010102FF3FC4B6A5,0.0,0.0,--
240,2026-06-06 04:39:42.696,L-02,等待重启后心跳,,,,A5B6C85C0588880002E2E5B6A5,心跳帧,0.0,0.0,--
241,2026-06-06 04:39:42.696,L-02,等待重启后心跳(字符串),,,,"BOOT: start
BOOT: gd30 init...
0x444B
BOOT: gd30 done
BOOT: adc init...
BOOT: adc done
BOOT: dac init...
BOOT: dac done
BOOT: rtc init...
BOOT: rtc done
LFS: mount ok
BOOT: oled init...
BOOT: oled done
A5B6C85C0588880002E2E5B6A5",BOOT: start BOOT: gd30 init... 0x444B BOOT: gd30 done BOOT: adc init... BOOT: adc done BOOT: dac init... BOOT: dac done BOOT: rtc init... BOOT: rtc done LFS: mount ok BOOT: oled init... BOOT: oled done A5B6C85C0588880002E2E5B6A5,0.0,0.0,--
242,2026-06-06 04:39:43.398,L-02,广播查询设备ID,,A5B6FFFF010111000201B0B6A5,命令 命令字=0x0111,A5B6C85C0201110202C85C1DE9B6A5,设备ID=0xC85C,0.0,0.0,--
243,2026-06-06 04:39:43.398,L-02,广播查询设备ID(字符串),,,,A5B6C85C0201110202C85C1DE9B6A5,A5B6C85C0201110202C85C1DE9B6A5,1.0,1.0,通过
244,2026-06-06 04:39:44.113,M-01,设置波特率=115200,baud=115200,A5B6C85C0101A201021407A6B6A5,命令 命令字=0x01A2,A5B6C85C0201A20102FF7BE6B6A5,执行成功(OK),0.0,0.0,--
245,2026-06-06 04:39:44.113,M-01,设置波特率=115200(字符串),baud=115200,,,A5B6C85C0201A20102FF7BE6B6A5,A5B6C85C0201A20102FF7BE6B6A5,0.0,0.0,--
246,2026-06-06 04:39:46.673,M-01,切换上位机波特率=115200,baud=115200,,,,串口已切换,0.0,0.0,--
247,2026-06-06 04:39:48.388,M-01,新波特率下查询版本,baud=115200,A5B6C85C010104000295FFB6A5,命令 命令字=0x0104,A5B6C85C0201040402020001006435B6A5,固件版本: 2.0.1.0,0.0,0.0,--
248,2026-06-06 04:39:48.388,M-01,新波特率下查询版本(字符串),baud=115200,,,A5B6C85C0201040402020001006435B6A5,A5B6C85C0201040402020001006435B6A5,1.0,1.0,通过
249,2026-06-06 04:39:49.100,M-02,发送重启命令,,A5B6C85C010101000294EFB6A5,命令 命令字=0x0101,A5B6C85C0201010102FF3FC4B6A5,执行成功(OK),0.0,0.0,--
250,2026-06-06 04:39:49.100,M-02,发送重启命令(字符串),,,,A5B6C85C0201010102FF3FC4B6A5,A5B6C85C0201010102FF3FC4B6A5,0.0,0.0,--
251,2026-06-06 04:39:54.245,M-02,等待重启后心跳,,,,A5B6C85C0588880002E2E5B6A5,心跳帧,0.0,0.0,--
252,2026-06-06 04:39:54.245,M-02,等待重启后心跳(字符串),,,,  ?? ?? ? ??? ?   ? ? ??? ?  ? ????  ?   ?? ?? ? ??? ?   ? ?  ??      ? ?? ??? ?? ?? ?  ?  ? ??  ?    ? ?  ?  ?   ???  ?   ?? ?? ? ??? ?   ? ?  ??        ???? ???? ???  ?   ?? ?? ? ??? ?   ? ?  ?? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?   ? ?  ?? ?    ???? ???? ???  ?   ?? ?? ? ??? ?     ?? ?? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?     ?? ?? ?    ???? ???? ???  ?   ?? ?? ? ??? ?     ? ??? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?     ? ??? ?    ???? ???? ???  ?   ?  ?? ?? ?   ??????????? ?? ??  ?????????  ?   ?? ?? ? ??? ?   ??? ???? ?  ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?   ??? ???? ?  ?    ???? ???? ???  ? A5B6C85C0588880002E2E5B6A5,  ?? ?? ? ??? ?   ? ? ??? ?  ? ????  ?   ?? ?? ? ??? ?   ? ?  ??      ? ?? ??? ?? ?? ?  ?  ? ??  ?    ? ?  ?  ?   ???  ?   ?? ?? ? ??? ?   ? ?  ??        ???? ???? ???  ?   ?? ?? ? ??? ?   ? ?  ?? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?   ? ?  ?? ?    ???? ???? ???  ?   ?? ?? ? ??? ?     ?? ?? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?     ?? ?? ?    ???? ???? ???  ?   ?? ?? ? ??? ?     ? ??? ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?     ? ??? ?    ???? ???? ???  ?   ?  ?? ?? ?   ??????????? ?? ??  ?????????  ?   ?? ?? ? ??? ?   ??? ???? ?  ?  ? ?? ??? ?? ?? ?  ?  ? ??  ?   ?? ?? ? ??? ?   ??? ???? ?  ?    ???? ???? ???  ? A5B6C85C0588880002E2E5B6A5,1.0,1.0,通过
253,2026-06-06 04:39:54.948,N-01,发送升级请求(0x0501),,A5B6C85C0105010002A4EEB6A5,命令 命令字=0x0501,A5B6C85C0205010102FFFF35B6A5,执行成功(OK),0.0,0.0,--
254,2026-06-06 04:39:54.948,N-01,发送升级请求(0x0501)(字符串),,,,"A5B6C85C0205010102FFFF35B6A5system init
Application Version 2.0.1.0
using command to interrupt start Application
system init
Application Version 2.0.1.0
wait for start Application(10s)......",A5B6C85C0205010102FFFF35B6A5system init Application Version 2.0.1.0 using command to interrupt start Application system init Application Version 2.0.1.0 wait for start Application(10s)......,0.0,0.0,--
255,2026-06-06 04:39:56.960,N-01,Bootloader初始化信息,,,,,收到初始化信息,1.0,1.0,通过
256,2026-06-06 04:39:56.961,N-02,加载错误固件,大小=6420字节,,,,已加载 config\update01.bin (6420 字节),0.0,0.0,--
257,2026-06-06 04:39:56.961,N-02,发送准备传输(0x0502) [update01.bin(错误)],,A5B6C85C0105020002A41EB6A5,准备传输固件,,,0.0,0.0,--
258,2026-06-06 04:39:58.250,N-02,固件数据发送完成 [update01.bin(错误)],大小=6420字节,,,,已发送 6420 字节原始数据,0.0,0.0,--
259,2026-06-06 04:39:58.951,N-02,等待固件校验结果 [update01.bin(错误)],,,,A5B6C85CFF050200027037B6A5,"错误应答, 命令字=0x0502",0.0,0.0,--
260,2026-06-06 04:39:58.951,N-02,等待固件校验结果 [update01.bin(错误)](字符串),,,,A5B6C85CFF050200027037B6A5,A5B6C85CFF050200027037B6A5,0.0,0.0,--
261,2026-06-06 04:39:58.951,N-02,错误固件验证结果,,,,,设备正确返回校验失败(ERROR),1.0,1.0,通过
262,2026-06-06 04:40:01.953,N-03,加载正确固件,大小=6408字节,,,,已加载 config\update02.bin (6408 字节),0.0,0.0,--
263,2026-06-06 04:40:01.954,N-03,发送准备传输(0x0502) [update02.bin(正确)],,A5B6C85C0105020002A41EB6A5,准备传输固件,,,0.0,0.0,--
